   1              	 .syntax unified
 823:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	return return_status;
 2945              	 .loc 1 823 0
 2946 0026 FB89     	 ldrh r3,[r7,#14]
 824:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** }
 2947              	 .loc 1 824 0
 2948 0028 1846     	 mov r0,r3
 2949 002a 1037     	 adds r7,r7,#16
 2950              	.LCFI64:
 2951              	 .cfi_def_cfa_offset 8
 2952 002c BD46     	 mov sp,r7
 2953              	.LCFI65:
 2954              	 .cfi_def_cfa_register 13
 2955              	 
 2956 002e 80BD     	 pop {r7,pc}
 2957              	.L141:
 2958              	 .align 2
 2959              	.L140:
 2960 0030 28000000 	 .word .LC4
 2961              	 .cfi_endproc
 2962              	.LFE12:
 2964              	 .section .rodata
 2965 003f 00       	 .align 2
 2966              	.LC5:
 2967 0040 4572726F 	 .ascii "Error #1: optiga_deinit\015\000"
 2967      72202331 
 2967      3A206F70 
 2967      74696761 
 2967      5F646569 
 2968 0059 000000   	 .section .text.qi_auth_prx_crypt_deinit,"ax",%progbits
 2969              	 .align 2
 2970              	 .global qi_auth_prx_crypt_deinit
 2971              	 .thumb
 2972              	 .thumb_func
 2974              	qi_auth_prx_crypt_deinit:
 2975              	.LFB13:
 825:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 826:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** int32_t qi_auth_prx_crypt_deinit(uint8_t hibernate_chip)
 827:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** {
 2976              	 .loc 1 827 0
 2977              	 .cfi_startproc
 2978              	 
 2979              	 
 2980 0000 80B5     	 push {r7,lr}
 2981              	.LCFI66:
 2982              	 .cfi_def_cfa_offset 8
 2983              	 .cfi_offset 7,-8
 2984              	 .cfi_offset 14,-4
 2985 0002 84B0     	 sub sp,sp,#16
 2986              	.LCFI67:
 2987              	 .cfi_def_cfa_offset 24
 2988 0004 00AF     	 add r7,sp,#0
 2989              	.LCFI68:
 2990              	 .cfi_def_cfa_register 7
 2991 0006 0346     	 mov r3,r0
 2992 0008 FB71     	 strb r3,[r7,#7]
 828:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint16_t return_status  = CRYPT_LIB_ERROR;
 2993              	 .loc 1 828 0
 2994 000a 0123     	 movs r3,#1
 2995 000c FB81     	 strh r3,[r7,#14]
 829:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 830:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	return_status = optiga_deinit(hibernate_chip);
 2996              	 .loc 1 830 0
 2997 000e FB79     	 ldrb r3,[r7,#7]
 2998 0010 1846     	 mov r0,r3
 2999 0012 FFF7FEFF 	 bl optiga_deinit
 3000 0016 0346     	 mov r3,r0
 3001 0018 FB81     	 strh r3,[r7,#14]
 831:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	if (CRYPT_LIB_OK != return_status)
 3002              	 .loc 1 831 0
 3003 001a FB89     	 ldrh r3,[r7,#14]
 3004 001c 002B     	 cmp r3,#0
 3005 001e 02D0     	 beq .L143
 832:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	{
 833:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		printf("Error #1: optiga_deinit\r\n");
 3006              	 .loc 1 833 0
 3007 0020 0348     	 ldr r0,.L145
 3008 0022 FFF7FEFF 	 bl puts
 3009              	.L143:
 834:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	}
 835:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 836:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	return return_status;
 3010              	 .loc 1 836 0
 3011 0026 FB89     	 ldrh r3,[r7,#14]
 837:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** }
 3012              	 .loc 1 837 0
 3013 0028 1846     	 mov r0,r3
 3014 002a 1037     	 adds r7,r7,#16
 3015              	.LCFI69:
 3016              	 .cfi_def_cfa_offset 8
 3017 002c BD46     	 mov sp,r7
 3018              	.LCFI70:
 3019              	 .cfi_def_cfa_register 13
 3020              	 
 3021 002e 80BD     	 pop {r7,pc}
 3022              	.L146:
 3023              	 .align 2
 3024              	.L145:
 3025 0030 40000000 	 .word .LC5
 3026              	 .cfi_endproc
 3027              	.LFE13:
 3029              	 .section .text.qi_auth_prx_crypt_get_random,"ax",%progbits
 3030              	 .align 2
 3031              	 .global qi_auth_prx_crypt_get_random
 3032              	 .thumb
 3033              	 .thumb_func
 3035              	qi_auth_prx_crypt_get_random:
 3036              	.LFB14:
 838:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 839:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 840:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** uint16_t  qi_auth_prx_crypt_get_random(uint16_t random_len, uint8_t *p_random, uint16_t random_size
 841:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** {
 3037              	 .loc 1 841 0
 3038              	 .cfi_startproc
 3039              	 
 3040              	 
 3041 0000 80B5     	 push {r7,lr}
 3042              	.LCFI71:
 3043              	 .cfi_def_cfa_offset 8
 3044              	 .cfi_offset 7,-8
 3045              	 .cfi_offset 14,-4
 3046 0002 84B0     	 sub sp,sp,#16
 3047              	.LCFI72:
 3048              	 .cfi_def_cfa_offset 24
 3049 0004 00AF     	 add r7,sp,#0
 3050              	.LCFI73:
 3051              	 .cfi_def_cfa_register 7
 3052 0006 0346     	 mov r3,r0
 3053 0008 3960     	 str r1,[r7]
 3054 000a FB80     	 strh r3,[r7,#6]
 3055 000c 1346     	 mov r3,r2
 3056 000e BB80     	 strh r3,[r7,#4]
 842:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint16_t return_status = CRYPT_LIB_ERROR;
 3057              	 .loc 1 842 0
 3058 0010 0123     	 movs r3,#1
 3059 0012 FB81     	 strh r3,[r7,#14]
 843:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 844:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     do
 845:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     {
 846:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         if((NULL == p_random)||(0 == random_size))
 3060              	 .loc 1 846 0
 3061 0014 3B68     	 ldr r3,[r7]
 3062 0016 002B     	 cmp r3,#0
 3063 0018 3CD0     	 beq .L148
 3064              	 .loc 1 846 0 is_stmt 0 discriminator 1
 3065 001a BB88     	 ldrh r3,[r7,#4]
 3066 001c 002B     	 cmp r3,#0
 3067 001e 39D0     	 beq .L148
 847:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         {
 848:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             break;
 849:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         }
 850:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 851:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         CHECK_RESULT(optiga_crypt_random(p_crypt, OPTIGA_RNG_TYPE_TRNG, p_random, random_len));
 3068              	 .loc 1 851 0 is_stmt 1
 3069 0020 4FF40043 	 mov r3,#32768
 3070 0024 FB81     	 strh r3,[r7,#14]
 3071 0026 1E4B     	 ldr r3,.L154
 3072 0028 0122     	 movs r2,#1
 3073 002a 1A80     	 strh r2,[r3]
 3074 002c 1D4B     	 ldr r3,.L154+4
 3075 002e 1A68     	 ldr r2,[r3]
 3076 0030 FB88     	 ldrh r3,[r7,#6]
 3077 0032 1046     	 mov r0,r2
 3078 0034 0021     	 movs r1,#0
 3079 0036 3A68     	 ldr r2,[r7]
 3080 0038 FFF7FEFF 	 bl optiga_crypt_random
 3081 003c 0346     	 mov r3,r0
 3082 003e FB81     	 strh r3,[r7,#14]
 3083 0040 FB89     	 ldrh r3,[r7,#14]
 3084 0042 002B     	 cmp r3,#0
 3085 0044 00D0     	 beq .L149
 3086 0046 24E0     	 b .L153
 3087              	.L149:
 3088 0048 02E0     	 b .L150
 3089              	.L151:
 3090              	 .loc 1 851 0 is_stmt 0 discriminator 2
 3091 004a 0120     	 movs r0,#1
 3092 004c FFF7FEFF 	 bl pal_os_timer_delay_in_milliseconds
 3093              	.L150:
 3094              	 .loc 1 851 0 discriminator 1
 3095 0050 134B     	 ldr r3,.L154
 3096 0052 1B88     	 ldrh r3,[r3]
 3097 0054 9BB2     	 uxth r3,r3
 3098 0056 012B     	 cmp r3,#1
 3099 0058 F7D0     	 beq .L151
 3100              	 .loc 1 851 0 discriminator 3
 3101 005a 114B     	 ldr r3,.L154
 3102 005c 1B88     	 ldrh r3,[r3]
 3103 005e 9BB2     	 uxth r3,r3
 3104 0060 002B     	 cmp r3,#0
 3105 0062 17D0     	 beq .L148
 3106              	 .loc 1 851 0 discriminator 4
 3107 0064 0E4B     	 ldr r3,.L154
 3108 0066 1B88     	 ldrh r3,[r3]
 3109 0068 FB81     	 strh r3,[r7,#14]
 3110 006a 0D4B     	 ldr r3,.L154
 3111 006c 1B88     	 ldrh r3,[r3]
 3112 006e 9BB2     	 uxth r3,r3
 3113 0070 0D48     	 ldr r0,.L154+8
 3114 0072 1946     	 mov r1,r3
 3115 0074 FFF7FEFF 	 bl printf
 3116 0078 0C4B     	 ldr r3,.L154+12
 3117 007a 1B68     	 ldr r3,[r3]
 3118 007c 1846     	 mov r0,r3
 3119 007e FFF7FEFF 	 bl optiga_util_destroy
 3120 0082 084B     	 ldr r3,.L154+4
 3121 0084 1B68     	 ldr r3,[r3]
 3122 0086 1846     	 mov r0,r3
 3123 0088 FFF7FEFF 	 bl optiga_crypt_destroy
 3124 008c 0020     	 movs r0,#0
 3125 008e FFF7FEFF 	 bl pal_os_event_destroy
 3126              	.L153:
 3127              	 .loc 1 851 0
 3128 0092 00BF     	 nop
 3129              	.L148:
 852:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 853:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     }while(FALSE);
 854:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     return return_status;
 3130              	 .loc 1 854 0 is_stmt 1
 3131 0094 FB89     	 ldrh r3,[r7,#14]
 855:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** }
 3132              	 .loc 1 855 0
 3133 0096 1846     	 mov r0,r3
 3134 0098 1037     	 adds r7,r7,#16
 3135              	.LCFI74:
 3136              	 .cfi_def_cfa_offset 8
 3137 009a BD46     	 mov sp,r7
 3138              	.LCFI75:
 3139              	 .cfi_def_cfa_register 13
 3140              	 
 3141 009c 80BD     	 pop {r7,pc}
 3142              	.L155:
 3143 009e 00BF     	 .align 2
 3144              	.L154:
 3145 00a0 00000000 	 .word optiga_lib_status
 3146 00a4 00000000 	 .word p_crypt
 3147 00a8 00000000 	 .word .LC2
 3148 00ac 00000000 	 .word p_util
 3149              	 .cfi_endproc
 3150              	.LFE14:
 3152              	 .section .text.qi_auth_prx_crypt_parse_certchain,"ax",%progbits
 3153              	 .align 2
 3154              	 .global qi_auth_prx_crypt_parse_certchain
 3155              	 .thumb
 3156              	 .thumb_func
 3158              	qi_auth_prx_crypt_parse_certchain:
 3159              	.LFB15:
 856:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 857:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 858:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** uint16_t  qi_auth_prx_crypt_parse_certchain(uint8_t* p_chain, uint16_t chain_size, certificate_cont
 859:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** {
 3160              	 .loc 1 859 0
 3161              	 .cfi_startproc
 3162              	 
 3163              	 
 3164 0000 80B5     	 push {r7,lr}
 3165              	.LCFI76:
 3166              	 .cfi_def_cfa_offset 8
 3167              	 .cfi_offset 7,-8
 3168              	 .cfi_offset 14,-4
 3169 0002 88B0     	 sub sp,sp,#32
 3170              	.LCFI77:
 3171              	 .cfi_def_cfa_offset 40
 3172 0004 00AF     	 add r7,sp,#0
 3173              	.LCFI78:
 3174              	 .cfi_def_cfa_register 7
 3175 0006 F860     	 str r0,[r7,#12]
 3176 0008 7A60     	 str r2,[r7,#4]
 3177 000a 1A46     	 mov r2,r3
 3178 000c 0B46     	 mov r3,r1
 3179 000e 7B81     	 strh r3,[r7,#10]
 3180 0010 1346     	 mov r3,r2
 3181 0012 7B72     	 strb r3,[r7,#9]
 860:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 861:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     //lint --e{818} suppress "PpsCertificate is out parameter"
 862:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint16_t 	status  = (int32_t)CRYPT_LIB_ERROR;
 3182              	 .loc 1 862 0
 3183 0014 0123     	 movs r3,#1
 3184 0016 FB83     	 strh r3,[r7,#30]
 863:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     uint8_t* 	dev_root_hash = NULL;
 3185              	 .loc 1 863 0
 3186 0018 0023     	 movs r3,#0
 3187 001a 7B61     	 str r3,[r7,#20]
 864:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     uint16_t	parsed_off = 0;
 3188              	 .loc 1 864 0
 3189 001c 0023     	 movs r3,#0
 3190 001e BB83     	 strh r3,[r7,#28]
 865:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     uint8_t		cur_crt = 0;
 3191              	 .loc 1 865 0
 3192 0020 0023     	 movs r3,#0
 3193 0022 FB76     	 strb r3,[r7,#27]
 866:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 867:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     do
 868:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     {
 869:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         if((NULL == p_chain) || (NULL == p_crt))
 3194              	 .loc 1 869 0
 3195 0024 FB68     	 ldr r3,[r7,#12]
 3196 0026 002B     	 cmp r3,#0
 3197 0028 00F00281 	 beq .L157
 3198              	 .loc 1 869 0 is_stmt 0 discriminator 1
 3199 002c 7B68     	 ldr r3,[r7,#4]
 3200 002e 002B     	 cmp r3,#0
 3201 0030 00F0FE80 	 beq .L157
 870:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         {
 871:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             break;
 872:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         }
 873:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         //Check for length equal to zero
 874:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         if((ZERO_LENGTH == chain_size) || (QI_AUTH_MINCHAIN_LEN > chain_size) ||
 3202              	 .loc 1 874 0 is_stmt 1
 3203 0034 7B89     	 ldrh r3,[r7,#10]
 3204 0036 002B     	 cmp r3,#0
 3205 0038 06D0     	 beq .L158
 3206              	 .loc 1 874 0 is_stmt 0 discriminator 1
 3207 003a 7B89     	 ldrh r3,[r7,#10]
 3208 003c B3F5897F 	 cmp r3,#274
 3209 0040 02D3     	 bcc .L158
 3210              	 .loc 1 874 0 discriminator 2
 3211 0042 7B7A     	 ldrb r3,[r7,#9]
 3212 0044 022B     	 cmp r3,#2
 3213 0046 02D8     	 bhi .L159
 3214              	.L158:
 875:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****            (QI_AUTH_MINCHAIN > max_chain_size))
 876:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         {
 877:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             status = CRYPT_LIB_LENZERO_ERROR;
 3215              	 .loc 1 877 0 is_stmt 1
 3216 0048 0423     	 movs r3,#4
 3217 004a FB83     	 strh r3,[r7,#30]
 878:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             break;
 3218              	 .loc 1 878 0
 3219 004c F0E0     	 b .L157
 3220              	.L159:
 879:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         }
 880:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 881:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         dev_root_hash = &p_chain[parsed_off];
 3221              	 .loc 1 881 0
 3222 004e BB8B     	 ldrh r3,[r7,#28]
 3223 0050 FA68     	 ldr r2,[r7,#12]
 3224 0052 1344     	 add r3,r3,r2
 3225 0054 7B61     	 str r3,[r7,#20]
 882:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 883:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         if (0 != memcmp(dev_root_hash, qi_auth_cr660_draft5_root_hash, QI_AUTH_CRT_ROOTHASH_LEN)) {
 3226              	 .loc 1 883 0
 3227 0056 7869     	 ldr r0,[r7,#20]
 3228 0058 7849     	 ldr r1,.L165
 3229 005a 2022     	 movs r2,#32
 3230 005c FFF7FEFF 	 bl memcmp
 3231 0060 0346     	 mov r3,r0
 3232 0062 002B     	 cmp r3,#0
 3233 0064 02D0     	 beq .L160
 884:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             status = CRYPT_LIB_ERROR;
 3234              	 .loc 1 884 0
 3235 0066 0123     	 movs r3,#1
 3236 0068 FB83     	 strh r3,[r7,#30]
 885:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             break;
 3237              	 .loc 1 885 0
 3238 006a E1E0     	 b .L157
 3239              	.L160:
 886:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         }
 887:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 888:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         memcpy(p_crt[cur_crt].p_pub_key, qi_auth_cr660_draft5_root_cert + QI_AUTH_CRT_PUBKEY_OFF, Q
 3240              	 .loc 1 888 0
 3241 006c FA7E     	 ldrb r2,[r7,#27]
 3242 006e 1346     	 mov r3,r2
 3243 0070 DB00     	 lsls r3,r3,#3
 3244 0072 1344     	 add r3,r3,r2
 3245 0074 9B00     	 lsls r3,r3,#2
 3246 0076 1A46     	 mov r2,r3
 3247 0078 7B68     	 ldr r3,[r7,#4]
 3248 007a 1344     	 add r3,r3,r2
 3249 007c 1B68     	 ldr r3,[r3]
 3250 007e 1846     	 mov r0,r3
 3251 0080 6F49     	 ldr r1,.L165+4
 3252 0082 2122     	 movs r2,#33
 3253 0084 FFF7FEFF 	 bl memcpy
 889:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         p_crt[cur_crt].pub_key_size = QI_AUTH_CRT_PUBKEY_LEN;
 3254              	 .loc 1 889 0
 3255 0088 FA7E     	 ldrb r2,[r7,#27]
 3256 008a 1346     	 mov r3,r2
 3257 008c DB00     	 lsls r3,r3,#3
 3258 008e 1344     	 add r3,r3,r2
 3259 0090 9B00     	 lsls r3,r3,#2
 3260 0092 1A46     	 mov r2,r3
 3261 0094 7B68     	 ldr r3,[r7,#4]
 3262 0096 1344     	 add r3,r3,r2
 3263 0098 2122     	 movs r2,#33
 3264 009a 1A71     	 strb r2,[r3,#4]
 890:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 891:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         //p_crt[cur_crt].p_cert_data = qi_auth_cr660_draft5_root_cert;
 892:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         // ToDo This should be changed to the sign offset byte read
 893:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         p_crt[cur_crt].cert_data_size = QI_AUTH_CRT_SIGN_OFF;
 3265              	 .loc 1 893 0
 3266 009c FA7E     	 ldrb r2,[r7,#27]
 3267 009e 1346     	 mov r3,r2
 3268 00a0 DB00     	 lsls r3,r3,#3
 3269 00a2 1344     	 add r3,r3,r2
 3270 00a4 9B00     	 lsls r3,r3,#2
 3271 00a6 1A46     	 mov r2,r3
 3272 00a8 7B68     	 ldr r3,[r7,#4]
 3273 00aa 1344     	 add r3,r3,r2
 3274 00ac 3922     	 movs r2,#57
 3275 00ae 9A82     	 strh r2,[r3,#20]
 894:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 895:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         //p_crt[cur_crt].p_cert_sign = qi_auth_cr660_draft5_root_cert + QI_AUTH_CRT_SIGN_OFF;
 896:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         p_crt[cur_crt].cert_sign_size = QI_AUTH_CRT_SIGN_LEN;
 3276              	 .loc 1 896 0
 3277 00b0 FA7E     	 ldrb r2,[r7,#27]
 3278 00b2 1346     	 mov r3,r2
 3279 00b4 DB00     	 lsls r3,r3,#3
 3280 00b6 1344     	 add r3,r3,r2
 3281 00b8 9B00     	 lsls r3,r3,#2
 3282 00ba 1A46     	 mov r2,r3
 3283 00bc 7B68     	 ldr r3,[r7,#4]
 3284 00be 1344     	 add r3,r3,r2
 3285 00c0 4022     	 movs r2,#64
 3286 00c2 1A73     	 strb r2,[r3,#12]
 897:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 898:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         memcpy(p_crt[cur_crt].issuer_id, qi_auth_cr660_draft5_root_cert + QI_AUTH_CRT_ISSUERID_OFF,
 3287              	 .loc 1 898 0
 3288 00c4 FA7E     	 ldrb r2,[r7,#27]
 3289 00c6 1346     	 mov r3,r2
 3290 00c8 DB00     	 lsls r3,r3,#3
