   1              	 .syntax unified
 523:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_ECP_DP_BP512R1_ENABLED */
 524:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 525:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { NULL, 0, NULL, NULL },
 526:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_ECP_DP_NONE,
 527:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 528:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** };
 529:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 530:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_TYPED_FROM_ASN1(oid_ecp_grp_t, grp_id, oid_ecp_grp)
 1631              	 .loc 1 530 0 is_stmt 1
 1632              	 .cfi_startproc
 1633              	 
 1634              	 
 1635 0000 80B5     	 push {r7,lr}
 1636              	.LCFI67:
 1637              	 .cfi_def_cfa_offset 8
 1638              	 .cfi_offset 7,-8
 1639              	 .cfi_offset 14,-4
 1640 0002 84B0     	 sub sp,sp,#16
 1641              	.LCFI68:
 1642              	 .cfi_def_cfa_offset 24
 1643 0004 00AF     	 add r7,sp,#0
 1644              	.LCFI69:
 1645              	 .cfi_def_cfa_register 7
 1646 0006 7860     	 str r0,[r7,#4]
 1647              	 .loc 1 530 0
 1648 0008 184B     	 ldr r3,.L85
 1649 000a FB60     	 str r3,[r7,#12]
 1650 000c FB68     	 ldr r3,[r7,#12]
 1651 000e BB60     	 str r3,[r7,#8]
 1652 0010 FB68     	 ldr r3,[r7,#12]
 1653 0012 002B     	 cmp r3,#0
 1654 0014 02D0     	 beq .L79
 1655              	 .loc 1 530 0 is_stmt 0 discriminator 2
 1656 0016 7B68     	 ldr r3,[r7,#4]
 1657 0018 002B     	 cmp r3,#0
 1658 001a 01D1     	 bne .L80
 1659              	.L79:
 1660              	 .loc 1 530 0 discriminator 3
 1661 001c 0023     	 movs r3,#0
 1662 001e 20E0     	 b .L81
 1663              	.L80:
 1664              	 .loc 1 530 0
 1665 0020 1AE0     	 b .L82
 1666              	.L84:
 1667              	 .loc 1 530 0 discriminator 9
 1668 0022 BB68     	 ldr r3,[r7,#8]
 1669 0024 5A68     	 ldr r2,[r3,#4]
 1670 0026 7B68     	 ldr r3,[r7,#4]
 1671 0028 5B68     	 ldr r3,[r3,#4]
 1672 002a 9A42     	 cmp r2,r3
 1673 002c 0FD1     	 bne .L83
 1674              	 .loc 1 530 0 discriminator 4
 1675 002e BB68     	 ldr r3,[r7,#8]
 1676 0030 1968     	 ldr r1,[r3]
 1677 0032 7B68     	 ldr r3,[r7,#4]
 1678 0034 9A68     	 ldr r2,[r3,#8]
 1679 0036 7B68     	 ldr r3,[r7,#4]
 1680 0038 5B68     	 ldr r3,[r3,#4]
 1681 003a 0846     	 mov r0,r1
 1682 003c 1146     	 mov r1,r2
 1683 003e 1A46     	 mov r2,r3
 1684 0040 FFF7FEFF 	 bl memcmp
 1685 0044 0346     	 mov r3,r0
 1686 0046 002B     	 cmp r3,#0
 1687 0048 01D1     	 bne .L83
 1688              	 .loc 1 530 0 discriminator 6
 1689 004a FB68     	 ldr r3,[r7,#12]
 1690 004c 09E0     	 b .L81
 1691              	.L83:
 1692              	 .loc 1 530 0 discriminator 7
 1693 004e FB68     	 ldr r3,[r7,#12]
 1694 0050 1433     	 adds r3,r3,#20
 1695 0052 FB60     	 str r3,[r7,#12]
 1696 0054 FB68     	 ldr r3,[r7,#12]
 1697 0056 BB60     	 str r3,[r7,#8]
 1698              	.L82:
 1699              	 .loc 1 530 0 discriminator 8
 1700 0058 BB68     	 ldr r3,[r7,#8]
 1701 005a 1B68     	 ldr r3,[r3]
 1702 005c 002B     	 cmp r3,#0
 1703 005e E0D1     	 bne .L84
 1704              	 .loc 1 530 0 discriminator 10
 1705 0060 0023     	 movs r3,#0
 1706              	.L81:
 1707              	 .loc 1 530 0
 1708 0062 1846     	 mov r0,r3
 1709 0064 1037     	 adds r7,r7,#16
 1710              	.LCFI70:
 1711              	 .cfi_def_cfa_offset 8
 1712 0066 BD46     	 mov sp,r7
 1713              	.LCFI71:
 1714              	 .cfi_def_cfa_register 13
 1715              	 
 1716 0068 80BD     	 pop {r7,pc}
 1717              	.L86:
 1718 006a 00BF     	 .align 2
 1719              	.L85:
 1720 006c 00000000 	 .word oid_ecp_grp
 1721              	 .cfi_endproc
 1722              	.LFE22:
 1724              	 .section .text.mbedtls_oid_get_ec_grp,"ax",%progbits
 1725              	 .align 2
 1726              	 .global mbedtls_oid_get_ec_grp
 1727              	 .thumb
 1728              	 .thumb_func
 1730              	mbedtls_oid_get_ec_grp:
 1731              	.LFB23:
 531:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_GET_ATTR1(mbedtls_oid_get_ec_grp, oid_ecp_grp_t, grp_id, mbedtls_ecp_group_id, grp_id)
 1732              	 .loc 1 531 0 is_stmt 1
 1733              	 .cfi_startproc
 1734              	 
 1735              	 
 1736 0000 80B5     	 push {r7,lr}
 1737              	.LCFI72:
 1738              	 .cfi_def_cfa_offset 8
 1739              	 .cfi_offset 7,-8
 1740              	 .cfi_offset 14,-4
 1741 0002 84B0     	 sub sp,sp,#16
 1742              	.LCFI73:
 1743              	 .cfi_def_cfa_offset 24
 1744 0004 00AF     	 add r7,sp,#0
 1745              	.LCFI74:
 1746              	 .cfi_def_cfa_register 7
 1747 0006 7860     	 str r0,[r7,#4]
 1748 0008 3960     	 str r1,[r7]
 1749              	 .loc 1 531 0
 1750 000a 7868     	 ldr r0,[r7,#4]
 1751 000c FFF7FEFF 	 bl oid_grp_id_from_asn1
 1752 0010 F860     	 str r0,[r7,#12]
 1753 0012 FB68     	 ldr r3,[r7,#12]
 1754 0014 002B     	 cmp r3,#0
 1755 0016 02D1     	 bne .L88
 1756              	 .loc 1 531 0 is_stmt 0 discriminator 1
 1757 0018 6FF02D03 	 mvn r3,#45
 1758 001c 04E0     	 b .L89
 1759              	.L88:
 1760              	 .loc 1 531 0 discriminator 2
 1761 001e FB68     	 ldr r3,[r7,#12]
 1762 0020 1A7C     	 ldrb r2,[r3,#16]
 1763 0022 3B68     	 ldr r3,[r7]
 1764 0024 1A70     	 strb r2,[r3]
 1765 0026 0023     	 movs r3,#0
 1766              	.L89:
 1767              	 .loc 1 531 0
 1768 0028 1846     	 mov r0,r3
 1769 002a 1037     	 adds r7,r7,#16
 1770              	.LCFI75:
 1771              	 .cfi_def_cfa_offset 8
 1772 002c BD46     	 mov sp,r7
 1773              	.LCFI76:
 1774              	 .cfi_def_cfa_register 13
 1775              	 
 1776 002e 80BD     	 pop {r7,pc}
 1777              	 .cfi_endproc
 1778              	.LFE23:
 1780              	 .section .text.mbedtls_oid_get_oid_by_ec_grp,"ax",%progbits
 1781              	 .align 2
 1782              	 .global mbedtls_oid_get_oid_by_ec_grp
 1783              	 .thumb
 1784              	 .thumb_func
 1786              	mbedtls_oid_get_oid_by_ec_grp:
 1787              	.LFB24:
 532:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_GET_OID_BY_ATTR1(mbedtls_oid_get_oid_by_ec_grp, oid_ecp_grp_t, oid_ecp_grp, mbedtls_ecp_grou
 1788              	 .loc 1 532 0 is_stmt 1
 1789              	 .cfi_startproc
 1790              	 
 1791              	 
 1792              	 
 1793 0000 80B4     	 push {r7}
 1794              	.LCFI77:
 1795              	 .cfi_def_cfa_offset 4
 1796              	 .cfi_offset 7,-4
 1797 0002 87B0     	 sub sp,sp,#28
 1798              	.LCFI78:
 1799              	 .cfi_def_cfa_offset 32
 1800 0004 00AF     	 add r7,sp,#0
 1801              	.LCFI79:
 1802              	 .cfi_def_cfa_register 7
 1803 0006 0346     	 mov r3,r0
 1804 0008 B960     	 str r1,[r7,#8]
 1805 000a 7A60     	 str r2,[r7,#4]
 1806 000c FB73     	 strb r3,[r7,#15]
 1807              	 .loc 1 532 0
 1808 000e 104B     	 ldr r3,.L95
 1809 0010 7B61     	 str r3,[r7,#20]
 1810 0012 11E0     	 b .L91
 1811              	.L94:
 1812              	 .loc 1 532 0 is_stmt 0 discriminator 5
 1813 0014 7B69     	 ldr r3,[r7,#20]
 1814 0016 1B7C     	 ldrb r3,[r3,#16]
 1815 0018 FA7B     	 ldrb r2,[r7,#15]
 1816 001a 9A42     	 cmp r2,r3
 1817 001c 09D1     	 bne .L92
 1818              	 .loc 1 532 0 discriminator 2
 1819 001e 7B69     	 ldr r3,[r7,#20]
 1820 0020 1A68     	 ldr r2,[r3]
 1821 0022 BB68     	 ldr r3,[r7,#8]
 1822 0024 1A60     	 str r2,[r3]
 1823 0026 7B69     	 ldr r3,[r7,#20]
 1824 0028 5A68     	 ldr r2,[r3,#4]
 1825 002a 7B68     	 ldr r3,[r7,#4]
 1826 002c 1A60     	 str r2,[r3]
 1827 002e 0023     	 movs r3,#0
 1828 0030 08E0     	 b .L93
 1829              	.L92:
 1830              	 .loc 1 532 0 discriminator 3
 1831 0032 7B69     	 ldr r3,[r7,#20]
 1832 0034 1433     	 adds r3,r3,#20
 1833 0036 7B61     	 str r3,[r7,#20]
 1834              	.L91:
 1835              	 .loc 1 532 0 discriminator 4
 1836 0038 7B69     	 ldr r3,[r7,#20]
 1837 003a 1B68     	 ldr r3,[r3]
 1838 003c 002B     	 cmp r3,#0
 1839 003e E9D1     	 bne .L94
 1840              	 .loc 1 532 0 discriminator 6
 1841 0040 6FF02D03 	 mvn r3,#45
 1842              	.L93:
 1843              	 .loc 1 532 0
 1844 0044 1846     	 mov r0,r3
 1845 0046 1C37     	 adds r7,r7,#28
 1846              	.LCFI80:
 1847              	 .cfi_def_cfa_offset 4
 1848 0048 BD46     	 mov sp,r7
 1849              	.LCFI81:
 1850              	 .cfi_def_cfa_register 13
 1851              	 
 1852 004a 5DF8047B 	 ldr r7,[sp],#4
 1853              	.LCFI82:
 1854              	 .cfi_restore 7
 1855              	 .cfi_def_cfa_offset 0
 1856 004e 7047     	 bx lr
 1857              	.L96:
 1858              	 .align 2
 1859              	.L95:
 1860 0050 00000000 	 .word oid_ecp_grp
 1861              	 .cfi_endproc
 1862              	.LFE24:
 1864              	 .section .rodata
 1865 0636 0000     	 .align 2
 1866              	.LC119:
 1867 0638 2B0E0302 	 .ascii "+\016\003\002\007\000"
 1867      0700
 1868 063e 0000     	 .align 2
 1869              	.LC120:
 1870 0640 64657343 	 .ascii "desCBC\000"
 1870      424300
 1871 0647 00       	 .align 2
 1872              	.LC121:
 1873 0648 4445532D 	 .ascii "DES-CBC\000"
 1873      43424300 
 1874              	 .align 2
 1875              	.LC122:
 1876 0650 2A864886 	 .ascii "*\206H\206\367\015\003\007\000"
 1876      F70D0307 
 1876      00
 1877 0659 000000   	 .align 2
 1878              	.LC123:
 1879 065c 6465732D 	 .ascii "des-ede3-cbc\000"
 1879      65646533 
 1879      2D636263 
 1879      00
 1880 0669 000000   	 .align 2
 1881              	.LC124:
 1882 066c 4445532D 	 .ascii "DES-EDE3-CBC\000"
 1882      45444533 
 1882      2D434243 
 1882      00
 1883              	 .section .rodata.oid_cipher_alg,"a",%progbits
 1884              	 .align 2
 1887              	oid_cipher_alg:
 1888 0000 38060000 	 .word .LC119
 1889 0004 05000000 	 .word 5
 1890 0008 40060000 	 .word .LC120
 1891 000c 48060000 	 .word .LC121
 1892 0010 21       	 .byte 33
 1893 0011 000000   	 .space 3
 1894 0014 50060000 	 .word .LC122
 1895 0018 08000000 	 .word 8
 1896 001c 5C060000 	 .word .LC123
 1897 0020 6C060000 	 .word .LC124
 1898 0024 25       	 .byte 37
 1899 0025 000000   	 .space 3
 1900 0028 00000000 	 .word 0
 1901 002c 00000000 	 .word 0
 1902 0030 00000000 	 .word 0
 1903 0034 00000000 	 .word 0
 1904 0038 00       	 .byte 0
 1905 0039 000000   	 .space 3
 1906              	 .section .text.oid_cipher_alg_from_asn1,"ax",%progbits
 1907              	 .align 2
 1908              	 .thumb
 1909              	 .thumb_func
 1911              	oid_cipher_alg_from_asn1:
 1912              	.LFB25:
 533:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_ECP_C */
 534:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 535:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_CIPHER_C)
 536:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** /*
 537:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * For PKCS#5 PBES2 encryption algorithm
 538:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  */
 539:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** typedef struct {
 540:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_oid_descriptor_t    descriptor;
 541:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_cipher_type_t       cipher_alg;
 542:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** } oid_cipher_alg_t;
 543:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 544:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** static const oid_cipher_alg_t oid_cipher_alg[] =
 545:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** {
 546:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 547:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_DES_CBC ),              "desCBC",       "DES-CBC" },
 548:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_CIPHER_DES_CBC,
 549:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 550:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 551:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_DES_EDE3_CBC ),         "des-ede3-cbc", "DES-EDE3-CBC" },
 552:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_CIPHER_DES_EDE3_CBC,
 553:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 554:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 555:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { NULL, 0, NULL, NULL },
 556:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_CIPHER_NONE,
 557:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 558:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** };
 559:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 560:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_TYPED_FROM_ASN1(oid_cipher_alg_t, cipher_alg, oid_cipher_alg)
 1913              	 .loc 1 560 0 is_stmt 1
 1914              	 .cfi_startproc
 1915              	 
 1916              	 
 1917 0000 80B5     	 push {r7,lr}
 1918              	.LCFI83:
 1919              	 .cfi_def_cfa_offset 8
 1920              	 .cfi_offset 7,-8
 1921              	 .cfi_offset 14,-4
 1922 0002 84B0     	 sub sp,sp,#16
 1923              	.LCFI84:
 1924              	 .cfi_def_cfa_offset 24
 1925 0004 00AF     	 add r7,sp,#0
 1926              	.LCFI85:
 1927              	 .cfi_def_cfa_register 7
 1928 0006 7860     	 str r0,[r7,#4]
 1929              	 .loc 1 560 0
 1930 0008 184B     	 ldr r3,.L104
 1931 000a FB60     	 str r3,[r7,#12]
 1932 000c FB68     	 ldr r3,[r7,#12]
 1933 000e BB60     	 str r3,[r7,#8]
 1934 0010 FB68     	 ldr r3,[r7,#12]
 1935 0012 002B     	 cmp r3,#0
 1936 0014 02D0     	 beq .L98
 1937              	 .loc 1 560 0 is_stmt 0 discriminator 2
 1938 0016 7B68     	 ldr r3,[r7,#4]
 1939 0018 002B     	 cmp r3,#0
 1940 001a 01D1     	 bne .L99
 1941              	.L98:
 1942              	 .loc 1 560 0 discriminator 3
 1943 001c 0023     	 movs r3,#0
 1944 001e 20E0     	 b .L100
 1945              	.L99:
 1946              	 .loc 1 560 0
 1947 0020 1AE0     	 b .L101
 1948              	.L103:
 1949              	 .loc 1 560 0 discriminator 9
 1950 0022 BB68     	 ldr r3,[r7,#8]
 1951 0024 5A68     	 ldr r2,[r3,#4]
 1952 0026 7B68     	 ldr r3,[r7,#4]
 1953 0028 5B68     	 ldr r3,[r3,#4]
 1954 002a 9A42     	 cmp r2,r3
 1955 002c 0FD1     	 bne .L102
 1956              	 .loc 1 560 0 discriminator 4
 1957 002e BB68     	 ldr r3,[r7,#8]
 1958 0030 1968     	 ldr r1,[r3]
 1959 0032 7B68     	 ldr r3,[r7,#4]
 1960 0034 9A68     	 ldr r2,[r3,#8]
 1961 0036 7B68     	 ldr r3,[r7,#4]
 1962 0038 5B68     	 ldr r3,[r3,#4]
 1963 003a 0846     	 mov r0,r1
 1964 003c 1146     	 mov r1,r2
 1965 003e 1A46     	 mov r2,r3
 1966 0040 FFF7FEFF 	 bl memcmp
 1967 0044 0346     	 mov r3,r0
 1968 0046 002B     	 cmp r3,#0
 1969 0048 01D1     	 bne .L102
 1970              	 .loc 1 560 0 discriminator 6
 1971 004a FB68     	 ldr r3,[r7,#12]
 1972 004c 09E0     	 b .L100
 1973              	.L102:
 1974              	 .loc 1 560 0 discriminator 7
 1975 004e FB68     	 ldr r3,[r7,#12]
 1976 0050 1433     	 adds r3,r3,#20
 1977 0052 FB60     	 str r3,[r7,#12]
 1978 0054 FB68     	 ldr r3,[r7,#12]
 1979 0056 BB60     	 str r3,[r7,#8]
 1980              	.L101:
 1981              	 .loc 1 560 0 discriminator 8
 1982 0058 BB68     	 ldr r3,[r7,#8]
 1983 005a 1B68     	 ldr r3,[r3]
 1984 005c 002B     	 cmp r3,#0
 1985 005e E0D1     	 bne .L103
 1986              	 .loc 1 560 0 discriminator 10
 1987 0060 0023     	 movs r3,#0
 1988              	.L100:
 1989              	 .loc 1 560 0
 1990 0062 1846     	 mov r0,r3
 1991 0064 1037     	 adds r7,r7,#16
 1992              	.LCFI86:
 1993              	 .cfi_def_cfa_offset 8
 1994 0066 BD46     	 mov sp,r7
 1995              	.LCFI87:
 1996              	 .cfi_def_cfa_register 13
 1997              	 
 1998 0068 80BD     	 pop {r7,pc}
 1999              	.L105:
 2000 006a 00BF     	 .align 2
 2001              	.L104:
 2002 006c 00000000 	 .word oid_cipher_alg
 2003              	 .cfi_endproc
 2004              	.LFE25:
 2006              	 .section .text.mbedtls_oid_get_cipher_alg,"ax",%progbits
 2007              	 .align 2
 2008              	 .global mbedtls_oid_get_cipher_alg
 2009              	 .thumb
 2010              	 .thumb_func
 2012              	mbedtls_oid_get_cipher_alg:
 2013              	.LFB26:
 561:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_GET_ATTR1(mbedtls_oid_get_cipher_alg, oid_cipher_alg_t, cipher_alg, mbedtls_cipher_type_t, c
 2014              	 .loc 1 561 0 is_stmt 1
 2015              	 .cfi_startproc
 2016              	 
 2017              	 
 2018 0000 80B5     	 push {r7,lr}
 2019              	.LCFI88:
 2020              	 .cfi_def_cfa_offset 8
 2021              	 .cfi_offset 7,-8
 2022              	 .cfi_offset 14,-4
 2023 0002 84B0     	 sub sp,sp,#16
 2024              	.LCFI89:
 2025              	 .cfi_def_cfa_offset 24
 2026 0004 00AF     	 add r7,sp,#0
 2027              	.LCFI90:
 2028              	 .cfi_def_cfa_register 7
 2029 0006 7860     	 str r0,[r7,#4]
 2030 0008 3960     	 str r1,[r7]
 2031              	 .loc 1 561 0
 2032 000a 7868     	 ldr r0,[r7,#4]
 2033 000c FFF7FEFF 	 bl oid_cipher_alg_from_asn1
 2034 0010 F860     	 str r0,[r7,#12]
 2035 0012 FB68     	 ldr r3,[r7,#12]
 2036 0014 002B     	 cmp r3,#0
 2037 0016 02D1     	 bne .L107
 2038              	 .loc 1 561 0 is_stmt 0 discriminator 1
 2039 0018 6FF02D03 	 mvn r3,#45
 2040 001c 04E0     	 b .L108
 2041              	.L107:
 2042              	 .loc 1 561 0 discriminator 2
 2043 001e FB68     	 ldr r3,[r7,#12]
 2044 0020 1A7C     	 ldrb r2,[r3,#16]
 2045 0022 3B68     	 ldr r3,[r7]
 2046 0024 1A70     	 strb r2,[r3]
 2047 0026 0023     	 movs r3,#0
 2048              	.L108:
 2049              	 .loc 1 561 0
 2050 0028 1846     	 mov r0,r3
 2051 002a 1037     	 adds r7,r7,#16
 2052              	.LCFI91:
